,UserId,Title,Genre,Rating
335,26,Morbius,"
Action, Adventure, Drama            ",
336,59,Batman Begins,"
Action, Crime, Drama            ",8.3
337,28,The Flash,"
Action, Adventure, Drama            ",7.7
338,7,Diabolical,"
Animation, Short, Action            ",7.0
339,11,Gekijouban Jujutsu Kaisen 0,"
Animation, Action, Fantasy            ",8.2
340,119,The Witcher,"
Action, Adventure, Drama            ",8.3
341,8,Snowpiercer,"
Action, Drama, Sci-Fi            ",7.0
342,37,The Mandalorian,"
Action, Adventure, Fantasy            ",8.8
343,56,Chicago Fire,"
Action, Drama            ",8.2
344,8,The Dark Knight Rises,"
Action, Crime, Drama            ",8.4
345,103,Blacklight,"
Action, Thriller            ",4.7
346,25,The Matrix Resurrections,"
Action, Sci-Fi            ",5.7
347,63,Star Trek: Strange New Worlds,"
Action, Adventure, Sci-Fi            ",
348,47,No Time to Die,"
Action, Adventure, Thriller            ",7.3
349,8,F9,"
Action, Crime, Thriller            ",5.2
350,113,Daredevil,"
Action, Crime, Drama            ",8.7
351,18,The Last Duel,"
Action, Drama, History            ",7.4
352,31,The Suicide Squad,"
Action, Adventure, Comedy            ",7.2
353,42,Avengers: Endgame,"
Action, Adventure, Drama            ",8.4
354,142,Arcane: League of Legends,"
Animation, Action, Adventure            ",9.1
355,145,Gotham,"
Action, Crime, Drama            ",7.9
356,33,Batman,"
Action, Adventure            ",7.5
357,88,Chicago P.D.,"
Action, Crime, Drama            ",8.2
358,113,Queen of the South,"
Action, Crime, Drama            ",8.1
359,104,Star Trek: The Next Generation,"
Action, Adventure, Sci-Fi            ",8.7
360,8,Top Gun: Maverick,"
Action, Drama            ",
361,107,Dunkirk,"
Action, Drama, History            ",7.8
362,87,Demon Slayer: Kimetsu No Yaiba,"
Animation, Action, Adventure            ",8.8
363,115,Superman & Lois,"
Action, Adventure, Drama            ",7.9
364,96,Top Gun,"
Action, Drama            ",6.9
365,37,Thor: Love and Thunder,"
Action, Adventure, Fantasy            ",
366,4,Batman Forever,"
Action, Adventure            ",5.4
367,32,Nobody,"
Action, Crime, Drama            ",7.4
368,38,Cobra Kai,"
Action, Comedy, Drama            ",8.6
369,2,The Umbrella Academy,"
Action, Adventure, Comedy            ",8.0
370,22,The Northman,"
Action, Adventure, Drama            ",
371,130,Legends of Tomorrow,"
Action, Adventure, Drama            ",6.9
372,54,Avatar 2,"
Action, Adventure, Sci-Fi            ",
373,89,Spider-Man,"
Action, Adventure, Sci-Fi            ",7.4
374,87,Kingsman: The Secret Service,"
Action, Adventure, Comedy            ",7.7
375,92,Bullet Train,"
Action, Thriller            ",
376,86,Batman & Robin,"
Action, Sci-Fi            ",3.7
377,112,Tenet,"
Action, Sci-Fi, Thriller            ",7.4
378,117,Zack Snyder's Justice League,"
Action, Adventure, Fantasy            ",8.1
379,148,Batman Returns,"
Action, Crime, Fantasy            ",7.1
380,93,Buffy the Vampire Slayer,"
Action, Drama, Fantasy            ",8.3
381,43,La casa de papel,"
Action, Crime, Drama            ",8.3
382,18,Spider-Man: Homecoming,"
Action, Adventure, Sci-Fi            ",7.4
383,52,Jigeum Uri Hakgyoneun,"
Action, Drama, Fantasy            ",7.6
384,137,Black Widow,"
Action, Adventure, Sci-Fi            ",6.7
385,25,Barb Wire,"
Action, Sci-Fi            ",3.4
386,19,Titans,"
Action, Adventure, Crime            ",7.7
387,97,Dune,"
Action, Adventure, Sci-Fi            ",6.3
388,27,S.W.A.T.,"
Action, Adventure, Crime            ",7.2
389,145,9-1-1: Lone Star,"
Action, Drama, Thriller            ",7.0
390,128,Shang-Chi and the Legend of the Ten Rings,"
Action, Adventure, Fantasy            ",7.5
391,120,The Wheel of Time,"
Action, Adventure, Drama            ",7.2
392,144,One Piece: Wan pîsu,"
Animation, Action, Adventure            ",8.8
393,103,The Guardians of Justice,"
Animation, Action, Adventure            ",4.8
394,30,Star Wars: The Clone Wars,"
Animation, Action, Adventure            ",8.4
395,130,Red Notice,"
Action, Comedy, Thriller            ",6.4
396,87,Inception,"
Action, Adventure, Sci-Fi            ",8.8
397,4,A History of Violence,"
Action, Crime, Drama            ",7.4
398,42,Justified,"
Action, Crime, Drama            ",8.6
399,109,Spider-Man: Far from Home,"
Action, Adventure, Sci-Fi            ",7.4
400,109,The Batman,"
Action, Crime, Drama            ",8.4
401,97,Deep Water,"
Drama, Mystery, Thriller            ",5.4
402,29,Upload,"
Comedy, Mystery, Sci-Fi            ",8.0
403,97,Pieces of Her,"
Crime, Drama, Mystery            ",6.4
404,116,Ms. Marvel,"
Action, Adventure, Comedy            ",
405,106,Taboo,"
Drama, Mystery, Thriller            ",8.4
406,6,Severance,"
Drama, Mystery, Sci-Fi            ",8.2
407,89,Scream,"
Horror, Mystery, Thriller            ",6.5
408,37,NCIS: Naval Criminal Investigative Service,"
Action, Crime, Drama            ",7.9
409,150,Death on the Nile,"
Crime, Drama, Mystery            ",6.6
410,21,From,"
Drama, Horror, Mystery            ",7.8
411,1,The Blacklist,"
Crime, Drama, Mystery            ",8.1
412,3,Supernatural,"
Drama, Fantasy, Horror            ",8.6
413,64,The Weekend Away,"
Crime, Drama, Mystery            ",5.6
414,139,Law & Order: Special Victims Unit,"
Crime, Drama, Mystery            ",8.1
415,131,Stranger Things,"
Drama, Fantasy, Horror            ",8.7
416,75,Criminal Minds,"
Crime, Drama, Mystery            ",8.2
417,5,Brand New Cherry Flavor,"
Drama, Horror, Mystery            ",7.2
418,125,Resident Alien,"
Comedy, Drama, Mystery            ",8.2
419,133,The Witcher,"
Action, Adventure, Drama            ",8.3
420,7,Yellowjackets,"
Drama, Horror, Mystery            ",8.0
421,41,Castle,"
Comedy, Crime, Drama            ",8.2
422,60,Law & Order,"
Crime, Drama, Mystery            ",7.8
423,23,The Tourist,"
Drama, Mystery, Thriller            ",7.1
424,72,Eight for Silver,"
Fantasy, Horror, Mystery            ",6.3
425,102,Our House,"
Drama, Mystery, Thriller            ",6.2
426,139,The Tashkent Files,"
Drama, Mystery, Thriller            ",8.7
427,11,Midsomer Murders,"
Crime, Drama, Mystery            ",7.9
428,44,Black Mirror,"
Drama, Mystery, Sci-Fi            ",8.8
429,48,Westworld,"
Drama, Mystery, Sci-Fi            ",8.6
430,113,The Bay,"
Crime, Drama, Mystery            ",7.1
431,30,No Exit,"
Drama, Mystery, Thriller            ",6.1
432,6,Big Sky,"
Crime, Drama, Mystery            ",6.9
433,40,The Vampire Diaries,"
Drama, Fantasy, Horror            ",7.9
434,148,Gotham,"
Action, Crime, Drama            ",7.9
435,32,The Flight Attendant,"
Comedy, Drama, Mystery            ",7.1
436,101,Lost,"
Adventure, Drama, Fantasy            ",8.4
437,47,House M.D.,"
Drama, Mystery            ",8.8
438,109,Master,"
Drama, Horror, Mystery            ",4.7
439,137,The Sinner,"
Crime, Drama, Mystery            ",7.9
440,88,Servant,"
Drama, Horror, Mystery            ",7.5
441,114,Bones,"
Comedy, Crime, Drama            ",7.9
442,18,True Detective,"
Crime, Drama, Mystery            ",8.9
443,138,The X Files,"
Crime, Drama, Mystery            ",8.7
444,125,Dexter,"
Crime, Drama, Mystery            ",8.7
445,145,The Expanse,"
Drama, Mystery, Sci-Fi            ",8.6
446,4,Station Eleven,"
Adventure, Drama, Fantasy            ",7.7
447,48,The Woman in the House Across the Street from the Girl in the Window,"
Comedy, Crime, Drama            ",6.4
448,36,Old,"
Drama, Horror, Mystery            ",5.8
449,82,Blue Bloods,"
Crime, Drama, Mystery            ",7.8
450,16,Scream,"
Horror, Mystery            ",7.4
451,47,La casa de papel,"
Action, Crime, Drama            ",8.3
452,149,Last Night in Soho,"
Drama, Horror, Mystery            ",7.1
453,51,The Mentalist,"
Crime, Drama, Mystery            ",8.2
454,87,Prisoners,"
Crime, Drama, Mystery            ",8.1
455,56,The Guardians of Justice,"
Animation, Action, Adventure            ",4.8
456,4,Fringe,"
Drama, Mystery, Sci-Fi            ",8.5
457,22,The Afterparty,"
Comedy, Crime, Mystery            ",7.2
458,48,Rudra: The Edge of Darkness,"
Crime, Drama, Mystery            ",7.1
459,141,Legacies,"
Adventure, Drama, Fantasy            ",7.5
460,54,Justified,"
Action, Crime, Drama            ",8.6
461,129,Knives Out,"
Comedy, Crime, Drama            ",7.9
462,60,Killers of the Flower Moon,"
Crime, Drama, History            ",
463,32,Pera Palas'ta Gece Yarisi,"
Drama, History, Mystery            ",7.2
464,86,Death in Paradise,"
Comedy, Crime, Drama            ",7.9
465,55,Manifest,"
Drama, Mystery, Sci-Fi            ",7.2
466,56,Sherlock,"
Crime, Drama, Mystery            ",9.1
467,147,Ojing-eo geim,"
Action, Drama, Mystery            ",8.1
468,145,The Lighthouse,"
Drama, Fantasy, Horror            ",7.4
469,55,The 100,"
Drama, Mystery, Sci-Fi            ",7.7
470,65,The Green Mile,"
Crime, Drama, Fantasy            ",8.6
471,78,Midsommar,"
Drama, Horror, Mystery            ",7.1
472,4,NCIS: Hawai'i,"
Action, Crime, Mystery            ",6.3
473,116,Hawkeye,"
Action, Adventure, Crime            ",7.7
474,27,Archive 81,"
Drama, Horror, Mystery            ",7.4
475,47,Se7en,"
Crime, Drama, Mystery            ",8.6
476,107,Dexter: New Blood,"
Crime, Drama, Mystery            ",8.3
477,122,Arrow,"
Action, Adventure, Crime            ",7.7
478,29,Law & Order: Organized Crime,"
Crime, Drama, Mystery            ",7.8
479,136,Mare of Easttown,"
Crime, Drama, Mystery            ",8.5
480,88,Dark,"
Crime, Drama, Mystery            ",8.8
481,71,Sister Boniface Mysteries,"
Comedy, Crime, Drama            ",7.0
482,2,CSI: Crime Scene Investigation,"
Crime, Drama, Mystery            ",7.7
483,113,Only Murders in the Building,"
Comedy, Crime, Drama            ",8.1
484,36,The Equalizer,"
Action, Crime, Drama            ",5.2
485,23,Big Little Lies,"
Crime, Drama, Mystery            ",8.5
486,130,Traces,"
Crime, Mystery, Thriller            ",7.0
487,57,One of Us Is Lying,"
Crime, Drama, Mystery            ",6.8
488,49,Murdoch Mysteries,"
Crime, Drama, Mystery            ",8.3
489,78,FBI: Most Wanted,"
Action, Crime, Drama            ",6.9
490,67,Malignant,"
Crime, Horror, Mystery            ",6.3
491,77,True Blood,"
Drama, Fantasy, Mystery            ",7.9
492,17,Theodosia,"
Adventure, Family, Fantasy            ",5.4
493,65,Psych,"
Comedy, Crime, Mystery            ",8.5
494,17,Monk,"
Comedy, Crime, Drama            ",8.1
495,94,Homeland,"
Crime, Drama, Mystery            ",8.4
496,57,Riverdale,"
Crime, Drama, Mystery            ",6.8
497,102,FBI,"
Action, Crime, Drama            ",7.0
498,19,"Murder, She Wrote","
Crime, Drama, Mystery            ",7.2
499,129,Perry Mason,"
Crime, Drama, Mystery            ",8.4
0,148,The Adam Project,"
Action, Adventure, Comedy            ",6.8
1,125,Spider-Man: No Way Home,"
Action, Adventure, Fantasy            ",8.5
2,80,Upload,"
Comedy, Mystery, Sci-Fi            ",8.0
3,6,The Boys,"
Action, Crime, Drama            ",8.7
4,11,Ms. Marvel,"
Action, Adventure, Comedy            ",
5,41,Obi-Wan Kenobi,"
Action, Adventure, Sci-Fi            ",
6,62,Dune: Part One,"
Action, Adventure, Drama            ",8.1
7,60,Star Trek: Picard,"
Action, Adventure, Drama            ",7.5
8,128,Severance,"
Drama, Mystery, Sci-Fi            ",8.2
9,147,Raised by Wolves,"
Drama, Fantasy, Sci-Fi            ",7.5
10,115,Free Guy,"
Action, Adventure, Comedy            ",7.2
11,120,Star Trek: Discovery,"
Action, Adventure, Drama            ",7.1
12,110,Halo,"
Action, Adventure, Sci-Fi            ",7.1
13,111,Svart krabba,"
Action, Adventure, Drama            ",5.6
14,13,Sonic the Hedgehog 2,"
Animation, Action, Adventure            ",
15,144,Don't Look Up,"
Comedy, Drama, Sci-Fi            ",7.2
16,149,Peacemaker,"
Action, Adventure, Comedy            ",8.5
17,119,Moon Knight,"
Action, Adventure, Drama            ",
18,135,Doctor Strange in the Multiverse of Madness,"
Action, Adventure, Fantasy            ",
19,59,From,"
Drama, Horror, Mystery            ",7.8
20,58,DMZ,"
Action, Adventure, Drama            ",5.4
21,123,Stranger Things,"
Drama, Fantasy, Horror            ",8.7
22,67,The Book of Boba Fett,"
Action, Adventure, Sci-Fi            ",7.5
23,85,Eternals,"
Action, Adventure, Fantasy            ",6.4
24,150,Resident Alien,"
Comedy, Drama, Mystery            ",8.2
25,109,Everything Everywhere All at Once,"
Action, Adventure, Comedy            ",8.9
26,31,Morbius,"
Action, Adventure, Drama            ",
27,99,The Flash,"
Action, Adventure, Drama            ",7.7
28,19,Diabolical,"
Animation, Short, Action            ",7.0
29,11,Snowpiercer,"
Action, Drama, Sci-Fi            ",7.0
30,40,The Mandalorian,"
Action, Adventure, Fantasy            ",8.8
31,46,Ghostbusters: Afterlife,"
Adventure, Comedy, Fantasy            ",7.2
32,11,The Matrix Resurrections,"
Action, Sci-Fi            ",5.7
33,62,Rick and Morty,"
Animation, Adventure, Comedy            ",9.2
34,25,Star Trek: Strange New Worlds,"
Action, Adventure, Sci-Fi            ",
35,65,Black Mirror,"
Drama, Mystery, Sci-Fi            ",8.8
36,130,Westworld,"
Drama, Mystery, Sci-Fi            ",8.6
37,23,Daredevil,"
Action, Crime, Drama            ",8.7
38,72,Doctor Who,"
Adventure, Drama, Sci-Fi            ",8.6
39,70,The Suicide Squad,"
Action, Adventure, Comedy            ",7.2
40,136,Avengers: Endgame,"
Action, Adventure, Drama            ",8.4
41,115,Arcane: League of Legends,"
Animation, Action, Adventure            ",9.1
42,145,Gotham,"
Action, Crime, Drama            ",7.9
43,54,Star Trek: The Next Generation,"
Action, Adventure, Sci-Fi            ",8.7
44,132,Lost,"
Adventure, Drama, Fantasy            ",8.4
45,115,American Horror Story,"
Drama, Horror, Sci-Fi            ",8.1
46,72,Superman & Lois,"
Action, Adventure, Drama            ",7.9
47,150,The X Files,"
Crime, Drama, Mystery            ",8.7
48,46,The Expanse,"
Drama, Mystery, Sci-Fi            ",8.6
49,18,Station Eleven,"
Adventure, Drama, Fantasy            ",7.7
50,97,The Umbrella Academy,"
Action, Adventure, Comedy            ",8.0
51,54,Legends of Tomorrow,"
Action, Adventure, Drama            ",6.9
52,122,Avatar 2,"
Action, Adventure, Sci-Fi            ",
53,31,Spider-Man,"
Action, Adventure, Sci-Fi            ",7.4
54,102,Batman & Robin,"
Action, Sci-Fi            ",3.7
55,90,Tenet,"
Action, Sci-Fi, Thriller            ",7.4
56,94,The Handmaid's Tale,"
Drama, Sci-Fi, Thriller            ",8.4
57,32,Zack Snyder's Justice League,"
Action, Adventure, Fantasy            ",8.1
58,1,Interstellar,"
Adventure, Drama, Sci-Fi            ",8.7
59,121,Spider-Man: Homecoming,"
Action, Adventure, Sci-Fi            ",7.4
60,22,Jigeum Uri Hakgyoneun,"
Action, Drama, Fantasy            ",7.6
61,119,Black Widow,"
Action, Adventure, Sci-Fi            ",6.7
62,37,Barb Wire,"
Action, Sci-Fi            ",3.4
63,45,Titans,"
Action, Adventure, Crime            ",7.7
64,26,Dune,"
Action, Adventure, Sci-Fi            ",6.3
65,126,Shang-Chi and the Legend of the Ten Rings,"
Action, Adventure, Fantasy            ",7.5
66,67,The Guardians of Justice,"
Animation, Action, Adventure            ",4.8
67,89,Altered States,"
Horror, Sci-Fi, Thriller            ",6.9
68,6,Star Wars: The Clone Wars,"
Animation, Action, Adventure            ",8.4
69,119,Fringe,"
Drama, Mystery, Sci-Fi            ",8.5
70,9,Inception,"
Action, Adventure, Sci-Fi            ",8.8
71,41,Spider-Man: Far from Home,"
Action, Adventure, Sci-Fi            ",7.4
72,69,Venom: Let There Be Carnage,"
Action, Adventure, Sci-Fi            ",6.0
73,138,The Amazing Spider-Man,"
Action, Adventure, Sci-Fi            ",7.0
74,39,Manifest,"
Drama, Mystery, Sci-Fi            ",7.2
75,101,The Hyperions,"
Action, Comedy, Sci-Fi            ",6.1
76,112,After Yang,"
Drama, Sci-Fi            ",6.7
77,114,The 100,"
Drama, Mystery, Sci-Fi            ",7.7
78,25,Fear the Walking Dead,"
Drama, Horror, Sci-Fi            ",6.9
79,133,Avengers: Infinity War,"
Action, Adventure, Sci-Fi            ",8.5
80,135,Mad Max: Fury Road,"
Action, Adventure, Sci-Fi            ",8.1
81,11,Hawkeye,"
Action, Adventure, Crime            ",7.7
82,55,Archive 81,"
Drama, Horror, Mystery            ",7.4
83,134,Jurassic World Dominion,"
Action, Adventure, Sci-Fi            ",
84,13,Deadpool,"
Action, Adventure, Comedy            ",8.0
85,16,Arrow,"
Action, Adventure, Crime            ",7.7
86,54,Moonshot,"
Comedy, Romance, Sci-Fi            ",
87,23,Dark,"
Crime, Drama, Mystery            ",8.8
88,5,Smallville,"
Adventure, Drama, Romance            ",7.6
89,61,Loki,"
Action, Adventure, Fantasy            ",8.3
90,40,Moonfall,"
Action, Adventure, Sci-Fi            ",5.3
91,27,Invincible,"
Animation, Action, Adventure            ",8.7
92,93,Resident Evil: Welcome to Raccoon City,"
Action, Horror, Sci-Fi            ",5.2
93,14,Star Trek: Deep Space Nine,"
Action, Adventure, Drama            ",8.1
94,56,Nope,"
Horror, Sci-Fi            ",
95,49,The Amazing Spider-Man 2,"
Action, Adventure, Sci-Fi            ",6.6
96,135,Guardians of the Galaxy,"
Action, Adventure, Comedy            ",8.1
97,114,The Hunger Games,"
Action, Adventure, Sci-Fi            ",7.2
98,69,Lost in Space,"
Action, Adventure, Family            ",5.2
99,117,Spider-Man: Into the Spider-Verse,"
Animation, Action, Adventure            ",8.4
100,146,X,"
Horror            ",7.4
101,21,The Walking Dead,"
Drama, Horror, Thriller            ",8.3
102,95,Shingeki no Kyojin,"
Animation, Action, Adventure            ",9.1
103,36,Fresh,"
Comedy, Horror, Thriller            ",6.7
104,132,Scream,"
Horror, Mystery, Thriller            ",6.5
