,product,title,rating,body
10,Apple iPhone 12 (128GB) - Black,"Performance is excellent,battery draining too fast and heating issue",4.0,"I am writing this review after 40 days of use of iPhone 12. phone camera is excellent like DSLR ,very fast processor ,face ID feature looks great ,overall everything is fine but only issue which this phone has is , battery draining too fast. You can use 100% battery only for 5-6 hours of continuous use after that you have to charge it. Apple should look into this."
11,Apple iPhone 12 (128GB) - Black,How to decide between iPhone 11 and 12,4.0,"After thinking a lot, I decided to go ahead with iPhone 12. The original price is ₹ 84900. After credit card discount(₹6000), old phone exchange(₹3450) and reward points money(₹4530) inclusion, I bought it for ₹70920. There’s also an additional 3000 discount on red and white variants but I couldn’t let go of blue1. PRICE: Considering iPhone 11 would be supported by iOS for 4 years, based on the current price it’d cost 13k per year and iPhone 12 for 5 years would cost 14.9k(excluding exchange discount) per year. For me price gap for both phones didn’t seem to make a huge difference as IPhone 11 is already an year old and costing only a 2k less per year.2: DISPLAY: I’ve purchased iPhone 11 for my mom last year and been observing the display for some months. Compared to iPhone 11, the iPhone 12 display is far superior and has better pixel quality.3: BEZELS: the bezels of iPhone 12 are much thinner and makes the phone look decent unlike in 11. Apart from this, the phone is incredibly light making it easy to hold it.How to choose between 64/128gb:If you’re not really tight on budget, I’d suggest to go for 128gb variant. I’ve been using one plus for 1.5 years and storage  occupied about 60gb. So it’d make good sense to check your current phone usage. Either way you can also opt for iCloud 50gb storage which would cost approximately the difference amount of 64 and 128 go for 5 years.CONS:1. Could have definitely included the charger for the price2. If you’re an android user, migration would be little time consumingUpdate: I’ve uploaded a couple of pictures shot using automatic night mode. :)"
12,Apple iPhone 12 (128GB) - Black,No USB,1.0,1st thing is there is no USB adapterI.e. u need to buy adapter and it will cost u around 500Also no EarphonesApple has became very worse
13,Apple iPhone 12 (128GB) - Black,Apparaio Retail & Amazon doing absolute frauds with customers,1.0,I purchased new apple iphone12 with exchange of my samsung m31. from day1 while charging the body is conducting electricity .replaced chargers but still same issue. cross checked earthing of home-it is fine . then contacted apple support . they told me to get a replacement from the seller but amazon is just avoiding to replace. they asked emails proofs of case id of apple support. I provided them but still they are not assuring replacement . They sell defective products and do not replace. THIS IS DISGUSTING
14,Apple iPhone 12 (128GB) - Black,Don't purchase costly phones when there is a sale,1.0,"The media could not be loaded.
                




   Purchased on 15th July return and replacement period is closed on 22nd July1. Hardware issueSpeaker problemPhone gets hangKeypad vibration and sound issueRestart issue it will take long time2. Software issues3. Camera defect"
15,Apple iPhone 12 (128GB) - Black,No one can better do iphone is iphone,5.0,Same like the old classic iphone 5 lookBut now difference is only6.1 inch display or The A 14 bionic chipAnd oled Hd display
16,Apple iPhone 12 (128GB) - Black,One beast of a phone.,5.0,"I am writing this after a week of my usage with this iPhone 12. I have had the X before and OnePlus 6T as well.Overall experience of switching to iOS again is so good. The Interface, the speed, smoothness, camera, support, and everything is so well crafter.I’ll be talking about the pros and cons with respect to the apple standards of course.Pros:1. The design is absolutely wonderful, its very very light weight and premium feeling phone with vintage boxy look.2. The speed, the performance.3. Camera of course. The normal picture comes out pretty good, they don’t usually need any professional touch.4. Battery life - I’ll talk about the battery life in day to day life instead of nerdy Screen On Time. I am a doctor and usually don’t play much games on this but I surf web a lot, youtube videos, social media and a lot of WhatsApp and sometimes heavy use for 10% of the time. It can get through one day pretty easily with around 8-9 hr Screen on time, 10hr Stand by time, so you can relate now. Don’t believe that it has bad battery, it has a pretty good battery.ConsNothing much until now.The back of the phone is fingerprint magnet, attracts a lot of them.Another concern was the charging adapter which is not provided in the box."
17,Apple iPhone 12 (128GB) - Black,Confused? Read on! One stop review for your flagship purchase.,5.0,"I went through a lot of reviews and articles before I decided on the iPhone 12. I’ve been an Android user all my life and frankly thought Apple phones were really overpriced(at least here in India). But in the present day, the flagship Android options are no less expensive. If you spend a lot of time on your mobile, using it as your primary camera, social media device, business emails/collaboration and also to stream videos then you definitely need to spend a little more and go with a flagship option for the best experience.Coming to the flagships today (Aug2021),  apart from the iPhone we have Samsung Galaxy S21/+/ultra, Oneplus 9 pro, Vivo x60 pro+, mi 11ultra.  If you read a few reviews you’ll understand that 888Snapdragon has a lot of heating issues  and 9pro cameras didn’t live up to the hype(also overheating when the camera is in use). Samsung in India ships the phone with exynos2100 which is way less powerful than 888. The prices of all these phones are in the same range (except the ultra). Imp note: iOS updates are across iPhone devices unlike the android updates.Apple has really done a lot of things right on the iPhone12:1. They changed its display from lcd to led (huge value jump)2. A14 Bionic chip is a really fast and smooth without any lag3. Huge improvement on the primary cameras. Still the best video recording phone in the market and the photos are top quality4. The change is the body design is really comfortable in the hand5. The haptics are spot onWhat’s Missing: (Minor misses though)1. The Notch. Really wish they get rid of the notch but looks like it wont be out until 2023. Anyway you’ll get used to it.2. USB type C charging. The iPad Pro 2020 model onwards already comes with the TypeC usb charging. I guess the iPhone 13 would get this change3. Fingerprint Sensor: Yes. Apple had done away with it couple of years back but with the pandemic still on, you sometimes wish there was a fingerprint sensorWait for the iPhone 13 or go with the 12:It took a while for 12’s prices to fall.  If you’re willing to wait till Feb-March 2022 for a good deal then wait for the 13. If you want to change it now, go with the 12.64GB or 128GB:The difference is around ₹6000.  64GB if you don’t play too many games and keep dumping the media files every once in while to your pc/storage . Else, the 128😊Battery:I was indeed very surprised with the battery life. Charging time is a little slower compared to  it’s competition but the back up is impressive. It easily lasts a day.Android Flagship Option:The truth is, right now is not a good time to purchase an android flagship. If you really want to buy an android flagship, do wait for a while. 895 snapdragon phones are expected to be out by end of the year or early 2022.Hope this review helped :)Update:13 gets a better cam sensor, a15 bionic, 10% bigger battery and a slightly smaller notch. That’s it. No more differences. Everything else remains the same.iPhone 13 launched at 80k which is lesser than 12’s launch price(86k).  If you want to save on some cash , 12 will still  do the job (12 is currently around 55k-62k).  However if you can spend that extra 20k, then 13 should be your pick.Planning on taking an Android? Definitely wait until early 2022."
18,Apple iPhone 12 (128GB) - Black,Very poor service especially related to buying mobile,1.0,"The media could not be loaded.
                




   Dear Team,Please be informed that I am very dissatisfied by the services provided by Amazon buying this much expensive mobile from Amazon is not worth I believe they always provide us the defected item I recently purchased I phone 12 and it is creating a problem while switching on had to try multiple times for the same and this problem occurs every time whenever I switch off the mobile last time also the same issue occur when I bought my One plus 08 there was issue related to camera image was getting blurred each time and then I have to replace it I think Amazon just sell defected items I am very angry and wil take it forward because it's second time in a row and will never suggest any one to buy mobile especially from Amazon and also want to post the review about this on social media"
19,Apple iPhone 12 (128GB) - Black,iPhone 12 review,3.0,"Positives: Very fast, Picture Quality, video quality seems superb,  less charging time required.Cons: Shorter battery life than specified and expected."
